;;;;;;;;;;;;;X,,,,,,,,,,,,,,
change_national_value_on_title;Change National Value on;;;;;;;;;;;;;X,,,,,,,,,,,,,,
change_national_value_on_desc;Opens the National Value tab;;;;;;;;;;;;;X,,,,,,,,,,,,,,
change_national_value_off_title;Change National Value off;;;;;;;;;;;;;X,,,,,,,,,,,,,,
change_national_value_off_desc;Closes the National Value tab;;;;;;;;;;;;;X,,,,,,,,,,,,,,
switch_to_order_title;Switch to Order;;;;;;;;;;;;;X,,,,,,,,,,,,,,
switch_to_order_desc;bonuses:\n\n+10% land organisation, +5% org regain, +10 land unit starting experience.;;;;;;;;;;;;;X,,,,,,,,,,,,,,
switch_to_production_title;Switch to Production;;;;;;;;;;;;;X,,,,,,,,,,,,,,
switch_to_production_desc;bonuses:\n\n+5% tax efficiency, +10% RGO throughput, -5% factory input\n\n+5%factory output, +5% industry tech bonus, +1% mob size.;;;;;;;;;;;;;X,,,,,,,,,,,,,,
switch_to_equality_title;Switch to Equality;;;;;;;;;;;;;X,,,,,,,,,,,,,,
switch_to_equality_desc;bonuses:\n\n+0.02 Pop consciousness, +5% culture tech bonus, +1.25% mob sizez\n\n+20% assimilation rate.;;;;;;;;;;;;;X,,,,,,,,,,,,,,
switch_to_liberty_title;Switch to Liberty;;;;;;;;;;;;;X,,,,,,,,,,,,,,
switch_to_liberty_desc;bonuses:\n\n+20% Immigrant attraction, +15% political reform desire\n\n+5% commerce tech bonus, +1% mob size.;;;;;;;;;;;;;X,,,,,,,,,,,,,,
switch_to_education_title;Switch to Education;;;;;;;;;;;;;X,,,,,,,,,,,,,,
switch_to_education_desc;bonuses:\n\n+15% education efficiency, +15% tech bonus.;;;;;;;;;;;;;X,,,,,,,,,,,,,,
switch_to_diplomacy_title;Switch to Diplomacy;;;;;;;;;;;;;X,,,,,,,,,,,,,,
switch_to_diplomacy_desc;bonuses:\n\n+1 Diplomatic points modifier, +20% influence modifier, +15% cb generation speed\n\n+1.5 Mob size, -0.02 infamy.;;;;;;;;;;;;;X,,,,,,,,,,,,,,
annex_galicia_title;Annex Galicia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
annex_galicia_desc;Annex Galicia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
hungarian_crown_title;The Hungarian Crown Issue;;;;;;;;;;;;;X,,,,,,,,,,,,,,
hungarian_crown_desc;can't go for SGF if take this decision;;;;;;;;;;;;;X,,,,,,,,,,,,,,
austrian_empire_title;The Austrian Empire;;;;;;;;;;;;;X,,,,,,,,,,,,,,
austrian_empire_desc;The Great Kingdom;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_romanians_title;Integrate The Romanians;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_romanians_desc;Integrate The Romanians in our empire;;;;;;;;;;;;;X,,,,,,,,,,,,,,
the_swiss_lands_title;Recover The Swiss Lands;;;;;;;;;;;;;X,,,,,,,,,,,,,,
the_swiss_lands_desc;Take back the Swiss lands;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_italia_title;Recovering The Shadow Kingdom;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_italia_desc;The Italians are a part of us;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_the_bengali_title;Integrate The Bengali;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_the_bengali_desc;a;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ENG_Three_Cultures_One_Country_title;Three Cultures One Country;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ENG_Three_Cultures_One_Country_desc;Unite the Three Cultures;;;;;;;;;;;;;X,,,,,,,,,,,,,,
End_Of_The_Dutch_Partnership_title;End Of The Dutch Partnership;;;;;;;;;;;;;X,,,,,,,,,,,,,,
End_Of_The_Dutch_Partnership_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Integrate_the_Dutch_title;Integrate the Dutch;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Integrate_the_Dutch_desc;Exclusive with North sea empire and bring back old rivalries;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Bring_back_old_rivalries_title;Bring back old rivalries;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Bring_back_old_rivalries_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
realize_the_union_title;realize the union;;;;;;;;;;;;;X,,,,,,,,,,,,,,
realize_the_union_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Realize_The_Wedding_title;realize the wedding;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Realize_The_Wedding_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
New_Order_title;New Order;;;;;;;;;;;;;X,,,,,,,,,,,,,,
New_Order_desc;New Order;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Take_Control_of_the_North_Sea_title;Take Control of the North Sea;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Take_Control_of_the_North_Sea_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
The_North_Sea_Empire_title;North Sea Empire;;;;;;;;;;;;;X,,,,,,,,,,,,,,
The_North_Sea_Empire_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
The_Dual_Monarchy_title;The Dual Monarchy;;;;;;;;;;;;;X,,,,,,,,,,,,,,
The_Dual_Monarchy_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Frank_English_Union_title;Frank-English Union;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Frank_English_Union_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
The_Eagle_Rises_title;The Eagle Rises;;;;;;;;;;;;;X,,,,,,,,,,,,,,
The_Eagle_Rises_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
The_Alps_question_title;The Alps question;;;;;;;;;;;;;X,,,,,,,,,,,,,,
The_Alps_question_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
FRA_Two_Cultures_One_Country_title;Two Cultures One Country;;;;;;;;;;;;;X,,,,,,,,,,,,,,
FRA_Two_Cultures_One_Country_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
New_Frontiers_Country_title;New Frontiers;;;;;;;;;;;;;X,,,,,,,,,,,,,,
New_Frontiers_Country_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Look_Towards_West_title;Look Towards West;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Look_Towards_West_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
The_Polish_Integration_title;The Polish Integration;;;;;;;;;;;;;X,,,,,,,,,,,,,,
The_Polish_Integration_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Enough_Of_Austrian_Opression_title;Enough Of Austrian Opression;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Enough_Of_Austrian_Opression_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
The_Hungarian_Horses_title;The Hungarian Horses;;;;;;;;;;;;;X,,,,,,,,,,,,,,
The_Hungarian_Horses_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Integrate_The_Balkans_title;Integrate The Balkans;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Integrate_The_Balkans_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ibr_take_aragonese_Italy_title;Reconquest of Aragonese Italy;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ibr_take_aragonese_Italy_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ibr_conquest_of_Naples_title;Conquest of Naples;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ibr_conquest_of_Naples_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ibr_Integration_Of_The_Sicilians_title;Integration Of The Southerns;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ibr_Integration_Of_The_Sicilians_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
North_Expansion_title;North Expansion;;;;;;;;;;;;;X,,,,,,,,,,,,,,
North_Expansion_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
The_French_way_title;The French way;;;;;;;;;;;;;X,,,,,,,,,,,,,,
The_French_way_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Three_Cultures_One_Country_title;Three Cultures One Country;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Three_Cultures_One_Country_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
The_Shadow_Kingdom_Overthrow_title;The Shadow Kingdom Overthrow;;;;;;;;;;;;;X,,,,,,,,,,,,,,
The_Shadow_Kingdom_Overthrow_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Italian_Union_title;Italian Union;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Italian_Union_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Break_Into_The_Papal_States_title;Break Into The Papal States;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Break_Into_The_Papal_States_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Retake_Aragon_Lands_title;Retake Aragon Lands;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Retake_Aragon_Lands_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Overthrow_The_Spanish_Crown_title;Overthrow The Spanish Crown;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Overthrow_The_Spanish_Crown_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ita_Balkan_Expansion_title;Balkan Expansion;;;;;;;;;;;;;X,,,,,,,,,,,,,,
ita_Balkan_Expansion_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
JAP_consolidating_empire_title;Consolidating empire;;;;;;;;;;;;;X,,,,,,,,,,,,,,
JAP_consolidating_empire_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
JAP_take_the_islands_title;Take the islands;;;;;;;;;;;;;X,,,,,,,,,,,,,,
JAP_take_the_islands_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
JAP_new_sun_rise_title;New Sun Rise;;;;;;;;;;;;;X,,,,,,,,,,,,,,
JAP_new_sun_rise_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
carthage_legacy_title;CarthageLlegacy;;;;;;;;;;;;;X,,,,,,,,,,,,,,
carthage_legacy_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
our_eastern_brothers_title;Our eastern brothers;;;;;;;;;;;;;X,,,,,,,,,,,,,,
our_eastern_brothers_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
recovering_our_lands_title;Recovering our lands;;;;;;;;;;;;;X,,,,,,,,,,,,,,
recovering_our_lands_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
towards_Persian_Empire_title;Towards Persian Empire;;;;;;;;;;;;;X,,,,,,,,,,,,,,
towards_Persian_Empire_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Reborned_Persian_Empire_title;Reborned Persian Empire;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Reborned_Persian_Empire_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Retake_Levant_title;Retake Levant;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Retake_Levant_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Persian_Empire_title;Persian Empire;;;;;;;;;;;;;X,,,,,,,,,,,,,,
Persian_Empire_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
All_Welcome_To_The_Empire_title;All Welcome To The Empire;;;;;;;;;;;;;X,,,,,,,,,,,,,,
All_Welcome_To_The_Empire_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
United_Kingdom_of_Portugal_Brazil_and_Algarves_title;United Kingdom of Portugal Brazil and Algarves;;;;;;;;;;;;;X,,,,,,,,,,,,,,
United_Kingdom_of_Portugal_Brazil_and_Algarves_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
consolidate_central_asia_title;Consolidate central asia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
consolidate_central_asia_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
accept_the_baltic_people_title;Accept the baltic people;;;;;;;;;;;;;X,,,,,,,,,,,,,,
accept_the_baltic_people_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_the_Russians_west_slavics_title;Integrate the Russians northwest slavics;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_the_Russians_west_slavics_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_the_Northwest_Russians_title;Integrate the Russians hwest slavics;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_the_Northwest_Russians_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
The_Russian_Sea_Empire_title;The Russian Sea Empire;;;;;;;;;;;;;X,,,,,,,,,,,,,,
The_Russian_Sea_Empire_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_the_Russians_west_slavics_title;Integrate the Russians northwest slavics;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_the_Russians_west_slavics_desc;;;;;;;;;;;;;;X,,,,,,,,,,,,,,